@relation test_othermpas_tutorial1.arff

@attribute PacX numeric
@attribute PacY numeric
@attribute LegalNorth {1,0}
@attribute LegalSouth {1,0}
@attribute LegalEast {1,0}
@attribute LegalWest {1,0}
@attribute Gosth1x numeric
@attribute Gosth1y numeric
@attribute Gosth2x numeric
@attribute Gosth2y numeric
@attribute Gosth3x numeric
@attribute Gosth3y numeric
@attribute Gosth4x numeric
@attribute Gosth4y numeric
@attribute DistGosth1 numeric
@attribute DistGosth2 numeric
@attribute DistGosth3 numeric
@attribute DistGosth4 numeric
@attribute GhostDir1 {North,South,East,West,Stop}
@attribute GhostDir2 {North,South,East,West,Stop}
@attribute GhostDir3 {North,South,East,West,Stop}
@attribute GhostDir4 {North,South,East,West,Stop}
@attribute NearestFoodDist numeric
@attribute NumOfFood numeric
@attribute Score numeric
@attribute NextScore numeric
@attribute Direction {North,South,East,West,Stop}

@data
9,2,1,1,0,0,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,-1,0,1784,1783,East
9,1,1,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,-1,0,1783,1782,West
10,1,0,0,0,1,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,-1,0,1782,1781,North
9,1,1,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,-1,0,1781,1780,South
9,2,1,1,0,0,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,-1,0,1780,1779,East
9,1,1,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,-1,0,1779,1778,West
10,1,0,0,0,1,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,-1,0,1778,1777,North
9,1,1,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,-1,0,1777,1776,North
9,2,1,1,0,0,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,-1,0,1776,1775,East
9,3,0,1,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,-1,0,1775,1774,East
10,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,-1,0,1774,1773,East
11,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,4,Stop,Stop,Stop,Stop,-1,0,1773,1772,East
12,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,3,Stop,Stop,Stop,Stop,-1,0,1772,1771,East
13,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,2,Stop,Stop,Stop,Stop,-1,0,1771,1770,South
4,3,0,0,1,1,1,2,3,1,4,1,14,2,4,-1,-1,11,Stop,Stop,Stop,Stop,4,2,0,-1,West
3,3,0,0,1,1,1,2,3,1,4,1,14,2,3,-1,-1,12,Stop,Stop,Stop,Stop,3,2,-1,-2,West
2,3,0,0,1,1,1,2,3,1,4,1,14,2,2,-1,-1,13,Stop,Stop,Stop,Stop,2,2,-2,-3,South
1,3,0,1,1,0,1,2,3,1,4,1,14,2,1,-1,-1,14,Stop,Stop,Stop,Stop,2,2,-3,196,South
1,2,1,1,0,0,1,1,3,1,4,1,14,2,-1,-1,-1,13,Stop,Stop,Stop,Stop,1,2,196,695,East
1,1,1,0,1,0,1,1,3,1,4,1,14,2,-1,-1,-1,14,Stop,Stop,Stop,Stop,1,1,695,794,East
2,1,0,0,1,1,1,1,3,1,4,1,14,2,-1,-1,-1,13,Stop,Stop,Stop,Stop,-1,0,794,1193,East
3,1,0,0,1,1,1,1,3,1,4,1,14,2,-1,-1,-1,12,Stop,Stop,Stop,Stop,-1,0,1193,1392,East
4,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,11,Stop,Stop,Stop,Stop,-1,0,1392,1791,East
5,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,10,Stop,Stop,Stop,Stop,-1,0,1791,1790,East
6,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,9,Stop,Stop,Stop,Stop,-1,0,1790,1789,East
7,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,8,Stop,Stop,Stop,Stop,-1,0,1789,1788,East
8,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,7,Stop,Stop,Stop,Stop,-1,0,1788,1787,East
9,1,1,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,-1,0,1787,1786,West
10,1,0,0,0,1,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,-1,0,1786,1785,North
9,1,1,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,-1,0,1785,1784,North
9,2,1,1,0,0,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,-1,0,1784,1783,East
9,3,0,1,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,-1,0,1783,1782,East
10,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,-1,0,1782,1781,East
11,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,4,Stop,Stop,Stop,Stop,-1,0,1781,1780,East
12,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,3,Stop,Stop,Stop,Stop,-1,0,1780,1779,East
13,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,2,Stop,Stop,Stop,Stop,-1,0,1779,1778,South
1,18,0,1,1,0,1,3,2,3,5,9,6,6,15,16,13,17,Stop,Stop,South,West,-1,0,0,-1,East
2,18,0,0,1,1,1,3,2,3,5,8,6,6,16,15,13,15,Stop,West,South,West,-1,0,-1,-2,East
3,18,0,0,1,1,1,3,1,3,5,7,5,6,17,17,13,13,East,North,South,South,-1,0,-2,-3,East
4,18,0,0,1,1,2,3,1,4,5,7,4,6,17,17,12,13,North,North,South,East,-1,0,-3,-4,West
5,18,0,0,1,1,2,4,1,4,5,7,4,5,17,18,11,13,South,North,West,West,-1,0,-4,-5,West
4,18,0,0,1,1,2,3,1,5,4,7,5,5,17,16,11,13,West,East,West,East,-1,0,-5,-6,West
3,18,0,0,1,1,1,3,2,5,4,7,4,5,17,14,12,15,West,East,South,East,-1,0,-6,-7,West
2,18,0,0,1,1,1,3,3,5,4,6,5,5,16,14,14,16,North,East,West,East,-1,0,-7,-8,South
1,18,0,1,1,0,1,4,3,5,3,6,5,5,14,15,14,17,North,East,East,East,-1,0,-8,-9,South
1,17,1,1,0,0,1,4,4,5,4,6,5,5,13,15,14,16,North,North,West,East,-1,0,-9,-10,East
1,16,1,1,1,0,1,5,4,6,3,6,5,5,11,13,12,15,South,South,West,East,-1,0,-10,-11,South
2,16,0,1,1,1,1,4,4,5,2,6,5,5,13,13,10,14,East,West,East,East,-1,0,-11,-12,East
2,15,1,1,1,1,2,4,3,5,3,6,5,5,11,11,10,13,West,West,East,East,-1,0,-12,-13,South
3,15,1,1,1,1,1,4,3,5,3,6,5,5,13,10,9,12,North,North,North,South,-1,0,-13,-14,West
3,14,1,0,1,1,1,5,3,6,3,7,5,5,11,8,7,12,South,South,North,South,-1,0,-14,-15,West
2,14,1,0,1,1,1,4,3,5,3,7,5,4,11,10,8,14,South,North,North,West,-1,0,-15,-16,South
1,14,1,1,1,0,1,3,3,6,3,7,5,3,11,10,9,14,North,East,North,West,-1,0,-16,-17,South
1,13,1,1,0,0,1,4,4,6,3,7,4,3,9,10,8,12,North,South,North,East,-1,0,-17,-18,East
1,12,1,1,1,0,1,4,4,5,3,8,3,3,8,10,6,12,North,South,East,East,-1,0,-18,-19,East
2,12,0,0,1,1,1,4,4,4,4,8,4,3,9,10,6,12,North,South,West,West,-1,0,-19,-20,West
3,12,0,0,1,1,1,5,4,4,3,8,5,3,9,9,4,10,North,North,South,East,-1,0,-20,-21,West
2,12,0,0,1,1,1,6,4,5,3,7,4,3,7,9,6,12,North,East,North,North,-1,0,-21,-22,South
1,12,1,1,1,0,1,6,5,5,3,8,5,3,6,11,6,12,North,East,North,North,-1,0,-22,-23,South
1,11,1,1,0,0,1,7,5,5,3,8,5,4,4,10,5,11,South,West,East,North,-1,0,-23,-24,South
1,10,1,1,0,0,1,6,4,5,4,8,5,4,4,8,5,9,East,East,West,West,-1,0,-24,-25,South
1,9,1,1,0,0,2,6,5,5,3,8,5,5,4,8,3,7,East,West,East,East,-1,0,-25,-26,South
1,8,1,1,0,0,2,6,4,5,4,8,4,5,3,6,3,7,East,South,West,South,-1,0,-26,-27,South
1,7,1,1,0,0,3,6,4,4,3,8,5,5,3,6,3,7,South,East,West,North,-1,0,-27,-28,South
1,6,1,1,1,0,3,5,5,4,3,8,5,4,3,6,4,5,West,East,South,North,-1,0,-28,-29,South
1,5,1,1,1,0,2,5,5,4,3,7,5,5,1,5,4,5,East,West,North,North,-1,0,-29,-30,East
1,4,1,1,1,0,3,5,4,4,3,8,5,6,3,3,6,6,East,South,South,East,-1,0,-30,-31,East
2,4,1,1,1,1,3,5,4,3,3,7,5,6,2,3,4,6,Stop,North,North,East,-1,0,-31,-32,North
3,4,1,1,1,1,3,5,4,4,3,8,6,6,1,1,4,6,Stop,East,North,East,-1,0,-32,167,North
3,5,1,1,1,1,1,1,5,4,3,8,7,6,-1,3,3,6,Stop,North,East,North,-1,0,167,166,East
3,6,1,1,1,1,1,1,5,5,4,8,8,6,-1,3,3,6,Stop,West,East,North,-1,0,166,165,North
4,6,1,1,1,1,1,1,4,5,4,8,8,7,-1,1,2,6,Stop,North,East,South,-1,0,165,164,East
4,7,1,1,1,1,1,1,4,6,5,8,8,8,-1,1,2,4,Stop,North,West,East,-1,0,164,163,West
5,7,1,1,1,1,1,1,4,6,4,8,8,7,-1,2,2,4,Stop,West,Stop,East,-1,0,163,162,North
4,7,1,1,1,1,1,1,3,6,4,8,9,7,-1,2,1,6,Stop,North,Stop,East,-1,0,162,361,West
4,8,1,1,1,1,1,1,3,7,5,1,10,7,-1,2,-1,8,Stop,East,Stop,South,-1,0,361,360,East
3,8,1,1,1,0,1,1,4,7,5,1,11,7,-1,2,-1,10,Stop,Stop,Stop,South,-1,0,360,559,East
4,8,1,1,1,1,1,1,3,1,5,1,11,6,-1,-1,-1,9,Stop,Stop,Stop,South,-1,0,559,558,East
5,8,1,1,1,1,1,1,3,1,5,1,11,6,-1,-1,-1,9,Stop,Stop,Stop,South,-1,0,558,557,South
6,8,1,1,0,1,1,1,3,1,5,1,11,5,-1,-1,-1,9,Stop,Stop,Stop,South,-1,0,557,556,South
6,7,1,1,0,1,1,1,3,1,5,1,11,4,-1,-1,-1,9,Stop,Stop,Stop,North,-1,0,556,555,East
